AOX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1175614200,16.3
1,16.5
2,16.7
7,16.69
8,16.5
9,16.5
10,16.41
13,16.01
14,16.2
15,16.5
16,16.45
17,16.15
20,16.18
21,16.1
22,16
23,16.2
24,16.2
27,16.1
29,16.1
30,16.1
31,15.8
34,15.95
35,16.05
36,15.78
37,15.68
38,15.75
41,15.6
42,16.02
43,15.62
44,15.08
45,15.1
48,15
49,15.4
50,15.75
51,15.87
52,15.78
56,15.8
57,15.31
58,15.54
59,16
62,16
63,16.05
64,15.95
65,16.1
66,15.95
69,16.1
70,16.1
71,16.5
72,16.3
73,16.33
76,16.65
77,15.95
78,16.25
79,16.1
80,16.1
83,15.25
84,14.95
85,14.9
86,15.64
87,15.1
90,14.87
91,15.2
92,15.2
93,15.15
94,15.4
97,15.4
98,14.5
99,14.1
100,14.23
101,14.2
104,14.6
105,14.45
106,13.8
107,14
108,14.61
111,14.6
112,14.6
113,14.18
114,14.03
115,13.83
118,13.99
119,13.1
120,13.45
121,13.2
122,13.6
125,13.2
126,13.4
127,14.17
128,14.2
129,13.65
132,12.81
133,12.4
134,12.6
135,12.11
136,12.25
139,13
140,12.1
141,11.94
142,12.2
143,12.29
146,12.5
147,12.86
148,12.65
149,13.4
150,13.5
153,13.79
154,13.99
155,13.8
156,13.75
157,13.28
160,13.19
161,13.01
162,13.05
163,13.02
164,13.17
167,13.01
168,12.84
169,13.57
170,13.4
171,13.08
174,13.48
175,13.17
176,13.46
177,13.45
178,13.01
181,13.2
182,13.15
183,13.06
184,13
185,13
188,13.03
189,12.85
190,12.6
191,12.95
192,12.75
195,12.79
196,12.6
197,12.65
198,12.75
199,12.38
202,12.6
203,12.22
204,12.9
205,12.2
206,12.5
TIMEZONE_OFFSET=60
a1193675400,12.57
1,12.35
2,12.1
3,12.2
4,12.25
7,11.34
8,10.65
9,11.2
10,11
11,10.55
14,10.75
15,10.7
16,10.82
17,10.67
18,10.24
21,10.14
22,9.86
23,10.5
24,10.3
25,10.69
28,10.28
29,9.9
30,10.45
31,10.24
32,10.35
35,11.34
36,11.38
37,10.49
38,10.8
39,10.5
42,10.9
43,10.99
44,10.55
45,10.05
46,10.05
49,10.3
50,9.87
51,10.29
52,10.4
53,10.33
59,10.45
60,10.38
65,10.4
66,10.85
67,11.11
70,11
71,10.85
72,10.85
73,10.75
74,10.2
77,9.62
78,9.6
79,9.85
80,10.1
81,10.4
84,10.8
85,10.85
86,11
87,11.15
88,11.99
91,11.3
92,11.35
93,11.35
94,11.25
95,11.25
98,11.5
99,11.04
100,10.97
101,10.9
102,10.58
105,11.09
106,11.24
107,11.39
108,12
109,11.8
112,11.7
113,11.52
114,11.3
115,11.91
116,11.84
119,11.99
120,11.99
121,11.85
122,11.85
123,11.94
126,11.53
127,11.86
128,11.88
129,12.14
130,11.7
133,11.79
134,12
135,12.1
136,12
137,11.95
140,11.74
141,11.02
142,11.61
143,11.88
148,11.7
149,11.79
150,12.1
151,12.5
TIMEZONE_OFFSET=120
a1206977400,12.6
1,13.38
2,13
3,12.39
4,11.92
7,12
8,12
9,12
10,11.94
11,11.99
14,11.91
15,11.8
16,11.97
17,11.99
18,11.99
21,12
22,11.84
23,11.94
24,11.84
25,11.4
28,11.71
29,11.85
30,11.82
32,12.67
35,12.75
36,12.8
37,12.9
38,12.8
39,12.5
42,12.65
43,12.55
44,12.48
45,12.2
46,12
49,12.25
50,12.07
51,11.68
52,11.6
53,11.2
56,11.67
57,11.51
58,11.59
59,11.36
60,11.1
63,11.45
64,11.25
65,11.2
66,11.5
67,11.4
70,10.93
71,10.8
72,10.7
73,11
74,10.75
77,10.84
78,10.89
79,10.56
80,10.25
81,9.7
84,10.12
85,10
86,9.92
87,9.93
88,10.15
91,10.45
92,10.5
93,10.5
94,10.45
95,10.6
98,10.58
99,10.5
100,10.58
101,10.83
102,10.79
105,10.7
106,10.46
107,10.1
108,9.54
109,9.92
112,9.9
113,9.96
114,9.87
115,9.92
116,10
119,10.31
120,10.11
121,10.39
122,10.6
123,10.76
126,10.68
127,10.9
128,10.9
129,10.95
130,10.7
133,10.7
134,10.8
135,10.75
136,10.83
137,11.05
140,10.98
141,10.76
142,10.62
143,10.3
144,10.33
147,10.14
148,10.4
149,10.33
150,10.3
151,10.1
154,10.33
155,10.24
156,10.33
157,10.16
158,10.09
161,10.06
162,10.32
163,10.46
164,10.33
165,10.34
168,10.2
169,10.1
170,10.34
171,10.37
172,10.25
175,10.54
176,10.4
177,9.98
178,10.12
179,9.79
182,9.65
183,8.96
184,8.84
185,8.97
186,8.29
189,8.14
190,7.21
191,6.5
192,5.7
193,5.4
196,5.1
197,5.65
198,5.59
199,5
200,5
203,4.85
204,4.96
205,4.96
206,5
207,4.87
TIMEZONE_OFFSET=60
a1225125000,4.8
1,4.8
2,4.7
3,4.7
4,5.16
7,5.1
8,4.93
9,5.09
10,4.9
11,4.87
14,4.66
15,4.5
16,4.34
17,3.96
18,3.78
21,3.88
22,3.44
23,3.23
24,3.03
25,2.7
28,2.74
29,3.18
30,2.65
31,2.84
32,3.09
35,4.1
36,3.33
37,3.88
38,3.9
39,3.65
42,3.35
43,3.41
44,3.43
45,3.6
46,3.4
49,4
50,3.42
51,3.6
52,3.79
53,3.95
56,3.75
57,4.05
63,4.55
64,4.9
67,5.01
70,5.8
71,5.8
72,5.75
73,5.15
74,4.46
77,4.65
78,4.53
79,4.5
80,4.3
81,4.71
84,4.6
85,4.29
86,4.22
87,4.1
88,4.3
91,4.32
92,4.53
93,4.6
94,4.75
95,4.64
98,4.97
99,4.85
100,4.49
101,4.69
102,4.6
105,4.58
106,4.6
107,4.75
108,6
109,5.4
112,5.3
113,4.99
114,4.81
115,5.01
116,4.9
119,4.6
120,4.35
121,5.04
122,4.5
123,4.32
126,4.45
127,4.18
128,4
129,3.94
130,3.63
133,3.26
134,3.1
135,3.29
136,3.5
137,3.65
140,3.57
141,3.7
142,3.8
143,3.57
144,3.6
147,3.5
148,3.7
149,3.6
150,3.49
151,3.44
TIMEZONE_OFFSET=120
a1238427000,3.5
1,3.49
2,3.76
3,3.95
4,4
7,4.2
8,4.26
9,4.38
10,4.7
15,5.16
16,5.15
17,4.9
18,4.95
21,4.87
22,4.63
23,4.49
24,4.74
25,4.64
28,4.85
29,5
30,4.85
31,5
35,4.63
36,4.98
37,5
38,5.16
39,5.3
42,5.4
43,5.1
44,5
45,4.6
46,4.78
49,4.98
50,5.15
51,5.16
52,5.5
53,5.48
56,5.45
57,5.72
58,5.7
59,5.8
60,6.15
63,6.39
64,6.59
65,6.73
66,6.5
67,6.48
70,6.75
71,6.42
72,6.55
73,5.95
74,5.98
77,5.9
78,5.5
79,5.4
80,5.31
81,5.82
84,6.1
85,5.68
86,5.89
88,5.45
91,5.6
92,5.5
93,5.65
94,5.59
95,5.56
98,5.53
99,5.18
100,5.22
101,4.9
102,4.61
105,4.99
106,5.05
107,5.2
108,5.41
109,5.56
112,5.35
113,5.6
114,5.51
115,5.41
116,5.49
119,5.6
120,5.42
121,5.43
122,5.34
123,5.37
126,5.55
127,5.83
128,5.9
129,6.34
130,6.14
133,6.02
135,5.75
136,6.2
137,6.06
140,6.38
141,6.15
142,6.36
143,6.3
144,6.34
147,6.6
148,7.13
149,7
150,7.03
151,6.65
154,6.74
155,6.7
157,6.33
158,6.91
161,7.35
162,7.57
163,8.3
164,8.13
165,8
168,8
169,8
170,7.9
171,7.9
172,7.51
175,7.99
176,7.88
177,8.1
178,7.8
179,8
182,7.9
183,8.02
184,7.84
185,8.03
186,7.49
189,7.6
190,7.8
191,7.91
192,8
193,8
196,7.97
197,7.94
198,7.73
199,7.6
200,7.77
203,8
204,7.87
205,8.05
206,7.92
207,7.65
TIMEZONE_OFFSET=60
a1256574600,7.7
1,7.3
2,7.3
3,7.2
4,7.52
7,7.27
8,7.3
9,7.4
10,7.87
11,7.9
14,7.95
15,8.08
16,8
17,7.44
18,7.99
21,8
22,8.35
23,8.3
24,8.11
25,7.95
28,7.95
29,8.26
30,8.25
31,7.89
32,7.73
35,7.75
36,7.7
37,8.17
38,8.25
39,8.15
42,8.3
43,8.34
44,7.9
45,7.84
46,7.87
49,8
50,7.8
51,7.9
52,7.91
53,7.82
56,7.96
57,7.73
58,7.76
63,7.77
64,7.9
65,7.66
70,7.68
71,8.08
72,8.138
73,8.001
74,8.19
77,8.24
78,8.174
79,8.02
80,8.128
81,8.064
84,8.2
85,8.15
86,8.34
87,8.3
88,8.29
91,8.15
92,7.91
93,7.939
94,8.038
95,8.242
98,8.027
99,8.25
100,8.4
101,8.4
102,8.3
105,8.394
106,8.399
107,8.185
108,8.05
109,8.071
112,8.2
113,8.24
114,8.133
115,8.101
116,8.1
119,8.18
120,8.2
121,8.1
122,8.162
123,8.021
126,8.1
127,8.02
128,7.997
129,8.02
130,8.25
133,8.4
134,8.05
135,8.1
136,8.217
137,8.25
140,8.083
141,8.066
142,8.102
143,8.25
144,8.15
147,8.02
148,8.097
149,8
150,8.002
151,8.12
TIMEZONE_OFFSET=120
a1269876600,8.15
1,8.25
2,8.45
3,8.269
8,8.35
9,8.47
10,8.266
11,8.47
14,8.603
15,8.5
16,8.34
17,8.5
18,8.625
23,8.5
24,8.5
25,8.5
28,8.444
29,8.55
30,8.421
31,8.27
32,8.453
35,8.637
36,8.5
37,8.409
38,8.035
39,7.678
42,7.793
43,8.205
45,8.121
46,8.287
49,7.9
50,7.92
51,7.921
52,7.8
53,7.65
56,7.38
57,7.153
58,7.038
59,7.25
60,7.15
63,7.229
64,7.522
65,7.498
66,8
67,8.175
70,7.78
71,8.05
72,8.12
73,8.05
74,8.242
77,8.488
78,8.64
79,8.751
80,8.501
81,8.125
84,7.978
85,8.178
86,8.17
87,8.18
88,8.1
91,7.784
92,7.808
93,7.835
94,7.785
95,8
98,7.97
99,8.003
100,8
101,8.066
102,8.17
105,8.01
106,8.251
107,8.16
108,8.49
109,8.4
112,8.35
113,8.3
114,8.46
115,8.7
116,8.551
119,8.72
120,8.9
121,8.701
122,8.86
123,8.8
126,8.8
127,8.85
128,8.9
129,8.9
130,9
133,8.96
134,9
135,8.89
136,8.551
137,8.9
140,8.98
141,8.75
142,8.664
143,8.92
144,8.804
147,8.84
148,8.825
149,8.762
150,8.531
151,8.66
154,8.71
155,8.506
156,8.68
157,8.8
158,8.8
161,9
162,9.05
163,9
164,9.15
165,9.02
168,9.52
169,9.5
170,9.6
171,9.75
172,9.7
175,9.25
176,9.6
177,9.39
178,8.95
179,9
182,9.38
183,9.085
184,9.45
185,9.59
186,10.19
189,10.1
190,9.95
191,10
192,10.1
193,10.05
196,9.5
197,9.7
198,10
199,10.25
200,10.18
203,10.1
204,10.05
205,10.1
206,10
207,9.819
210,9.823
211,10
212,10.11
213,10.11
214,10.1
TIMEZONE_OFFSET=60
a1288629000,10.21
1,9.97
2,10
3,9.95
4,9.99
7,10.135
8,9.851
9,9.98
10,9.9
11,9.214
14,9.583
15,9.75
16,9.3
17,9.69
18,9.623
21,9.744
22,10
23,9.59
24,9.999
25,9.94
28,9.683
29,9.756
30,10
31,9.608
32,9.95
35,10.2
36,9.99
37,9.99
38,9.75
39,9.99
42,9.7
43,9.76
44,10
45,10.2
46,9.9
49,10
50,10.06
51,9.89
52,0.000
56,9.905
57,9.8
58,9.914
a1293714000,0.0
a1294072200,10.5
1,10
2,10.11
3,10.375
4,10.44
7,10.25
8,10.1
9,10.52
10,10.49
11,10.45
14,10.75
15,10.445
16,10.6
17,10.43
18,10.005
21,10.43
22,10.5
23,10.22
24,10.595
25,10.57
28,10.56
29,10.48
30,10.72
31,10.6
32,10.435
35,10.5
36,10.485
37,10.71
38,10.84
39,10.84
42,10.8
43,11.2
44,10.83
45,10.75
46,10.86
49,10.85
50,11
51,11.1
52,11.195
53,11.14
56,11.1
57,11.1
58,11.01
59,11.1
60,11
63,10.775
64,10.92
65,10.62
66,10.59
67,10.405
70,10.29
71,10.27
72,10.345
73,10.35
74,10.545
77,10.26
78,10.335
79,10.51
80,10.65
81,10.595
TIMEZONE_OFFSET=120
a1301326200,10.15
1,9.86
2,9.54
3,9.77
4,9.899
7,10.085
8,10.03
9,10
10,10.33
11,10.63
14,10.5
15,10.5
16,10.35
17,10.43
18,10.38
21,10.32
22,10.32
23,10.25
24,0.00
29,10.45
30,10.365
31,10.35
32,10.5
35,10.61
36,10.54
37,10.59
38,10.43
39,10.5
42,10.545
43,10.72
44,10.85
45,10.65
46,10.7
49,10.75
50,10.565
51,10.465
52,10.62
53,10.85
56,10.65
57,10.685
58,10.65
59,10.505
60,10.6
63,10.7
64,10.91
65,10.95
66,10.8
67,10.795
70,10.735
71,10.6
72,10.755
73,10.5
74,10.4
77,10.35
78,10.4
79,10.49
80,10.335
81,10.28
84,10.29
85,10.44
86,10.29
87,10.2
88,10.38
91,10.45
92,10.35
93,10.375
94,10.3
95,10.445
98,10.5
99,10.5
100,10.65
101,10.6
102,10.705
105,10.85
106,10.605
107,10.69
108,10.655
109,10.62
112,10.64
113,10.63
114,10.65
115,10.4
116,10.305
119,10.4
120,10.485
121,10.46
122,10.4
123,10.14
126,10.245
127,10.185
128,10
129,9.708
130,9.028
133,8.1
134,7.607
135,8.799
136,8.658
137,8.9
140,9.225
141,9.2
142,9
143,8.915
144,8.39
147,8.804
148,8.518
149,8.15
150,8.679
151,8.55
154,8.673
155,8.681
156,9.239
157,9.402
158,9.273
161,9
162,8.79
163,8.55
164,8.939
165,8.91
168,8.361
169,8.604
170,8.49
171,8.754
172,8.575
175,9.142
176,8.843
177,8.642
178,8.511
179,8.353
182,7.981
183,8.611
184,8.718
185,8.702
186,8.585
189,8.49
190,8.928
191,8.7
192,8.631
193,8.895
196,8.903
197,8.699
198,8.5
199,9
200,9.127
203,9.108
204,9.094
205,9.172
206,9.127
207,9.105
210,9.521
211,9.499
212,9.447
213,9.36
214,9.55
TIMEZONE_OFFSET=60
a1320078600,9.444
1,9.18
2,9.005
3,9.016
4,9.087
7,9.14
8,8.771
9,8.954
10,8.775
11,8.602
14,8.788
15,8.752
16,8.701
17,8.562
18,8.35
21,8.628
22,8.604
23,8.1
24,8.134
25,8.08
28,7.813
29,8.165
30,8.046
31,8.49
32,8.575
35,8.773
36,9.29
37,9.04
38,9.076
39,8.77
42,8.69
43,8.396
44,8.349
45,8.254
46,8.2
49,7.993
50,7.962
51,8.275
52,8.319
53,0.000
57,8.423
58,8.55
59,8.75
60,8.783
63,8.999
64,9.25
65,9.127
66,8.771
67,8.826
70,8.826
71,8.695
72,8.52
73,8.577
74,8.676
77,8.444
78,8.439
79,8.45
80,8.462
81,8.416
84,8.68
85,9
86,9.071
87,8.836
88,8.913
91,9
92,9.1
93,9.098
94,9.182
95,9.141
98,8.989
99,8.9
100,8.9
101,8.811
102,8.901
105,8.97
106,8.94
107,8.9
108,8.856
109,8.9
112,8.889
113,8.9
114,8.628
115,8.36
116,8.4
119,8.479
120,8.352
121,8.449
122,8.431
123,8.412
126,8.45
127,8.435
128,8.273
129,8.4
130,8.251
133,8.4
134,8.515
135,8.73
136,8.8
137,8.765
140,8.75
141,8.774
142,8.697
143,8.65
144,8.435
TIMEZONE_OFFSET=120
a1332775800,8.47
1,8.51
2,8.47
3,8.369
4,8.45
7,8.45
8,8.508
9,8.568
10,8.448
15,8.41
16,8.339
