AOX
17,8.49
18,8.335
21,8.167
22,8.055
23,8.134
24,8.179
25,8.05
28,8.146
29,8.21
30,7.71
31,7.905
32,7.923
35,8.07
37,8.12
38,8.11
39,8.19
42,7.8
43,8.06
44,8.02
45,7.988
46,8.12
49,8.31
50,8.215
51,7.84
52,7.838
53,7.784
56,7.722
57,7.712
58,7.89
59,8
60,7.95
63,8.032
64,8.088
65,8.06
66,8
67,7.99
70,7.61
71,7.8
72,7.6
73,8.116
74,8.065
77,8.17
78,7.973
79,8.024
80,7.965
81,7.878
84,7.867
85,7.631
86,7.831
87,8
88,8.119
91,8.05
92,8.252
93,8.15
94,8.25
95,8.38
98,8.35
99,8.55
100,8.506
101,8.394
102,8.325
105,8.32
106,8.2
107,8.093
108,0.000
109,7.906
112,7.919
113,8.186
114,8.282
115,8.3
116,8.61
119,8.55
120,8.49
121,8.504
122,8.61
123,8.808
126,8.9
127,9.021
128,9.046
129,9.028
130,8.93
133,9.028
134,9.1
135,8.88
136,8.834
137,8.989
140,8.981
141,9.05
142,9
143,9
144,9
147,9
148,8.877
149,8.735
150,8.629
151,8.689
154,8.55
155,8.519
156,8.67
157,8.632
158,8.7
161,8.818
162,8.925
163,8.937
164,8.811
165,8.835
168,8.947
169,8.879
170,9.11
171,9.24
172,9.4
175,9.289
176,9.177
177,9.124
178,9.316
179,9.282
182,9.25
183,9.078
184,9.25
185,9.226
186,9.23
189,9.123
190,9.085
191,9.012
192,9.037
193,9.281
196,9.424
197,9.45
198,9.24
199,9.16
200,9.228
203,9.18
204,9.18
205,9.396
206,9.45
207,9.5
210,9.65
211,9.593
212,9.352
213,9.44
214,9.4
TIMEZONE_OFFSET=60
a1351528200,9.29
1,9.35
2,9.367
3,9.275
4,9.25
7,9.3
8,9.2
9,9.08
10,9.1
11,9.13
14,9.1
15,9.16
16,9.05
17,9.099
18,9.049
21,8.904
22,9.005
23,9
24,8.993
25,9.064
28,9
29,8.955
30,9.01
31,9
32,9.05
35,9.4
36,9.423
37,9.625
38,9.499
39,9.47
42,9.47
43,9.42
44,9.4
45,9.36
46,9.39
49,9.309
50,9.3
51,9.3
52,9.36
53,9.422
59,9.38
60,9.33
65,9.31
66,9.367
67,9.25
70,9.436
71,9.4
72,9.543
73,9.511
74,9.543
77,9.53
78,9.51
79,9.391
80,9.4
81,9.39
84,9.655
85,9.67
86,9.59
87,9.55
88,9.51
91,9.4
92,9.369
93,9.169
94,9.2
95,9.005
98,9.11
99,9
100,9.036
101,8.937
102,8.9
105,9.069
106,9.038
107,9.054
108,9.2
109,9.21
112,9.18
113,9.35
114,9.271
115,9.16
116,9.039
119,9
120,9.05
121,8.99
122,9.03
123,9.24
126,9.02
127,9.08
128,9.145
129,9.25
130,9.08
133,9.05
134,9.029
135,9.097
136,9.111
137,9.11
140,8.94
141,9.034
142,8.985
143,8.95
144,8.921
147,9.042
148,9.008
149,8.9
150,8.749
TIMEZONE_OFFSET=120
a1364916600,8.87
1,9.019
2,8.997
3,9
6,8.96
7,8.984
8,8.999
9,9.057
10,9.03
13,9.125
14,9.061
15,9.05
16,9.1
17,9.032
20,9.05
21,9.11
22,9.049
23,9.035
24,8.915
27,8.95
28,9.08
30,9.2
31,9.196
34,9.352
35,9.5
36,9.5
37,9.582
38,9.5
41,9.63
42,9.744
43,9.76
44,9.675
45,9.684
48,9.778
49,9.8
50,9.85
51,9.84
52,9.82
55,9.837
56,9.92
57,10.05
58,9.616
59,9.44
62,9.3
63,9.296
64,9.434
65,9.3
66,8.75
69,8.9
70,8.91
71,8.73
72,8.7
73,8.69
76,8.836
77,8.786
78,8.7
79,8.6
80,8.55
83,8.546
84,8.31
85,8.36
86,8.35
87,8.45
90,8.476
91,8.365
92,8.4
93,8.4
94,8.6
97,8.515
98,8.599
99,8.55
100,8.494
101,8.5
104,8.573
105,8.55
106,8.564
107,8.537
108,8.48
111,8.685
112,8.72
113,8.694
114,8.8
115,8.802
118,8.874
119,8.888
120,8.83
121,8.81
122,9.083
125,9.03
126,9.199
127,9.15
128,9.098
129,9.045
132,9.083
133,9.1
134,9.12
135,9.065
136,9.12
139,9.076
140,9.04
141,9.1
142,8.99
143,9.112
146,8.99
147,9.007
148,8.95
149,8.85
150,8.9
153,9.044
154,9.07
155,9.04
156,9.09
157,9.208
160,9.191
161,9.163
162,9.22
163,9.095
164,9.17
167,9.3
168,9.45
169,9.35
170,9.25
171,9.43
175,9.61
176,9.47
177,9.495
178,9.228
181,9.216
182,9.1
183,9.21
184,9.263
185,9.328
188,9.438
189,9.417
190,9.328
191,9.402
192,9.575
195,9.55
196,9.525
197,9.5
198,9.5
199,9.5
202,9.55
203,9.57
204,9.5
205,9.46
206,9.595
TIMEZONE_OFFSET=60
a1382977800,9.51
1,9.455
2,9.45
3,9.45
4,9.304
7,9.5
8,9.6
9,9.63
10,9.531
11,9.35
14,9.359
15,9.272
16,9.27
17,9.15
18,9.1
21,9.175
22,9.155
23,9.233
24,9.255
25,9.28
28,9.28
29,9.26
30,9.35
31,9.369
32,9.318
35,9.297
36,9.21
37,9.15
38,9.11
39,8.9
42,8.9
43,8.893
44,9
45,8.92
46,8.818
49,8.95
50,8.98
51,8.907
52,8.969
53,9.05
56,9.045
60,9.08
63,9.235
66,9.235
67,9.125
70,9.237
71,9.2
72,9.385
73,9.424
74,9.6
77,9.6
78,9.525
79,9.65
80,9.6
81,9.649
84,9.748
85,9.769
86,9.75
87,9.79
88,9.8
91,9.5
92,9.615
93,9.714
94,9.703
95,9.602
98,9.7
99,9.589
100,9.6
101,9.55
102,9.676
105,9.79
106,9.72
107,9.72
108,9.63
109,9.742
112,9.9
113,9.9
114,9.8
115,9.9
116,9.9
119,9.89
120,9.837
121,9.936
122,10
123,10
126,9.91
127,9.98
128,9.93
129,9.945
130,9.99
133,9.9
134,9.715
135,9.795
136,9.657
137,9.6
140,9.659
141,9.755
142,9.75
143,9.822
144,9.68
147,9.55
148,9.515
149,9.52
150,9.507
151,9.5
TIMEZONE_OFFSET=120
a1396279800,9.55
1,9.723
2,9.856
3,10.05
4,9.97
7,10.015
8,10.05
9,10.05
10,9.946
11,10.05
14,9.95
15,9.86
16,9.854
17,10.02
22,10.005
23,10.04
24,10.04
25,10.04
28,10.025
29,10.02
30,9.984
32,9.98
35,9.952
36,9.965
37,9.85
38,9.94
39,9.93
42,9.994
43,10.095
44,10.15
45,9.7
46,9.68
49,9.71
50,9.72
51,9.74
52,9.752
53,9.65
56,9.7
57,9.7
58,9.7
59,9.881
60,9.92
63,9.9
64,9.9
65,9.907
66,9.95
67,9.9
70,9.931
71,9.935
72,9.83
73,9.88
74,9.899
77,9.71
78,9.55
79,9.601
80,9.58
81,9.577
84,9.55
85,9.49
86,9.53
87,9.52
88,9.595
91,9.726
92,9.7
93,9.728
94,9.819
95,9.75
98,9.8
99,9.765
100,9.591
101,9.58
102,9.676
105,9.697
106,9.862
107,9.95
108,9.99
109,9.9
112,9.98
113,9.95
114,9.95
115,9.998
116,10.1
119,10.04
120,10.18
121,10
122,10.035
123,9.9
126,9.705
127,9.85
128,9.76
129,9.7
130,9.933
133,9.81
134,10.035
135,9.978
136,9.94
137,10.15
140,10.07
141,10.1
142,10.095
143,10.035
144,10.02
147,10.08
148,9.992
149,10.1
150,10.05
151,10.095
154,10.2
155,10.15
156,10.12
157,10.19
158,10.225
161,10.205
162,10.19
163,10.07
164,10.04
165,9.935
168,9.989
169,9.946
170,9.908
171,9.93
172,10
175,9.886
176,9.973
177,9.8
178,9.75
179,9.659
182,9.7
183,9.725
184,9.64
185,9.63
189,9.706
190,9.672
191,9.594
192,9.56
193,9.334
196,9.346
197,9.416
198,9.465
199,9.36
200,9.4
203,9.65
204,9.563
205,9.645
206,9.75
207,9.551
TIMEZONE_OFFSET=60
a1414427400,9.656
1,9.55
2,9.659
3,9.8
4,9.775
7,9.84
8,9.9
9,9.912
10,9.974
11,10.085
14,9.908
15,9.855
16,9.801
17,9.82
18,9.797
21,9.763
22,9.854
23,9.835
24,9.79
25,9.81
28,9.97
29,9.95
30,9.935
31,9.94
32,9.985
35,10.19
36,10.19
37,10.33
38,10.35
39,10.37
42,10.55
43,10.5
44,10.4
45,10.47
46,10.4
49,10.55
50,10.23
51,10.285
52,10.32
53,10.425
56,10.5
57,10.5
63,10.55
64,10.425
70,10.605
71,10.57
72,10.68
73,10.8
74,10.705
77,10.73
78,10.675
79,10.64
80,10.71
81,10.78
84,11.03
85,11.07
86,11.15
87,10.9
88,11.22
91,11.31
92,11.47
93,11.265
94,11.375
95,11.35
98,11.35
99,11.685
100,11.785
101,11.91
102,11.85
105,11.75
106,11.65
107,11.75
108,11.78
109,11.9
112,11.84
113,11.9
114,11.8
115,11.83
116,12.05
119,12.6
120,12.725
121,12.65
122,12.4
123,12.41
126,12.3
127,12.27
128,12.085
129,12.185
130,12.3
133,12.205
134,12.09
135,12.3
136,12.325
137,12.285
140,12.62
141,12.59
142,12.53
143,12.8
144,12.9
147,12.885
148,13.1
149,13.45
150,12.99
151,12.935
TIMEZONE_OFFSET=120
a1427729400,13.155
1,13.2
2,13.14
3,13.105
8,13.425
9,13.2
10,13.25
11,13.35
14,13.85
15,13.83
16,13.87
17,13.8
18,13.4
21,13.48
22,13.605
23,13.465
24,13.255
25,13.025
28,13.07
29,13.31
30,13.065
31,12.575
35,12.925
36,12.85
37,12.75
38,11.78
39,12.22
42,12.355
43,12.28
44,12.245
45,12.375
46,12.6
49,12.73
50,12.755
51,12.84
52,12.615
53,12.295
57,12.385
58,11.88
59,12.085
60,12.05
63,11.925
64,12.085
65,11.8
66,11.59
67,11.615
70,11.54
71,11.585
72,11.675
73,11.7
74,12
77,11.755
78,11.44
79,11.39
80,11.21
81,11.4
84,11.425
85,11.51
86,11.93
87,11.67
88,11.65
91,11.5
92,11.55
93,11.6
94,11.69
95,11.76
98,11.65
99,11.715
100,11.765
101,11.77
102,11.825
105,11.88
106,12.09
107,12.09
108,12.2
109,12.41
112,12.245
113,12.345
114,12.185
115,12.19
116,11.97
119,11.995
120,11.815
121,12.125
122,12.135
123,12.22
126,12.5
127,12.79
128,12.6
129,12.79
130,12.87
133,12.8
134,12.92
135,12.9
136,12.945
137,12.93
140,13.1
141,12.86
142,12.92
143,12.58
144,12.2
147,11.88
148,11.7
149,11.95
150,11.89
151,11.985
154,11.97
155,11.875
156,11.78
157,12.02
158,11.96
161,11.78
162,11.895
163,11.735
164,11.65
165,11.72
168,11.47
169,11.295
170,11.3
171,11.325
172,11.365
175,11.23
176,11.365
177,11.16
178,11.27
179,11.34
182,11.45
183,11.4
184,11.655
185,11.75
186,11.72
189,11.8
190,12.07
191,12.315
192,11.97
193,12.17
196,12.205
197,12.25
198,12.1
199,12.06
200,12.29
203,12.32
204,12.465
205,12.5
206,12.595
207,12.9
TIMEZONE_OFFSET=60
a1445877000,12.9
1,12.77
2,12.58
3,12.7
4,12.76
7,12.715
8,12.64
9,12.35
10,12.58
11,12.255
14,12.24
15,12.14
16,11.94
17,11.8
18,11.78
21,11.6
22,11.77
23,11.935
24,12.225
25,12.12
28,12.385
29,12.06
30,12.165
31,12.4
32,12.45
35,12.55
36,12.555
37,12.75
38,12.485
39,12.22
42,12.41
43,12.25
44,12.1
45,12.01
46,11.87
49,11.8
50,11.6
51,11.98
53,12.06
56,12.165
57,12.05
58,12.015
63,12.235
64,12.24
65,12.315
70,12.07
71,12.35
72,12.31
73,12
74,11.95
77,11.855
78,11.895
79,12.045
80,11.995
81,11.78
84,11.505
85,11.57
86,11.4
87,11
88,11.25
91,11.375
92,11.42
93,11.5
94,11.335
95,11.3
98,11.58
99,11.71
100,11.49
101,11.5
102,11.39
105,11.395
106,10.875
107,10.93
108,11.3
109,11.185
112,11.35
113,11.47
114,11.5
115,11.535
116,11.475
119,11.68
120,11.75
121,11.515
122,11.545
123,11.63
126,11.5
127,11.63
128,11.625
129,11.72
130,11.775
133,11.83
134,11.8
135,11.5
136,11.61
137,11.785
140,12.22
141,12.275
142,12.14
143,12.25
144,12.365
147,12.265
148,12.6
149,12.6
150,12.58
TIMEZONE_OFFSET=120
a1459265400,12.45
1,12.71
2,12.705
3,12.6
6,12.505
7,12.42
8,12.585
9,12.39
10,12.49
13,12.5
14,12.5
15,12.6
16,12.615
17,12.41
20,12.33
21,12.32
22,12.415
23,12.47
24,12.22
27,12.19
28,12.27
29,12.35
30,12.195
31,12.22
34,12.3
35,12.27
36,12.27
37,12.305
38,12.23
41,12.35
42,12.35
43,12.55
44,12.2
45,12.035
49,11.85
50,11.765
51,11.62
52,11.505
55,11.5
56,11.51
57,11.59
58,11.68
59,11.72
62,11.79
63,11.865
64,11.7
65,11.795
66,11.75
69,11.95
70,11.86
71,11.915
72,11.9
73,11.97
76,11.79
77,11.6
78,11.625
79,11.45
80,11.4
83,11.845
84,11.895
85,11.99
86,12
87,11.57
90,11.8
91,11.935
92,11.945
93,12.09
94,12.145
97,12.235
98,12.085
99,11.845
100,11.76
101,11.695
104,11.91
105,12.3
106,12.505
107,12.825
108,12.795
111,12.675
112,12.66
113,12.68
114,12.4
115,12.21
118,12.46
119,12.51
120,12.48
121,12.455
122,12.465
125,12.485
126,12.475
127,12.425
128,12.305
129,12.41
132,12.55
133,12.55
134,12.4
135,12.52
136,12.45
139,12.6
140,12.63
141,12.58
142,12.4
143,12.6
146,12.565
147,12.64
148,12.635
149,12.645
150,12.595
153,12.565
154,12.73
155,12.59
156,12.585
157,12.675
160,12.65
161,12.8
162,12.7
163,12.75
164,12.55
167,12.505
168,12.63
169,12.535
170,12.5
171,12.34
174,12.365
175,12.45
176,12.535
177,12.4
178,12.55
181,12.48
182,12.59
183,12.445
184,12.445
185,12.17
189,12.155
190,11.88
191,11.65
192,11.45
195,11.485
196,11.55
197,11.63
198,11.64
199,11.915
202,11.95
203,12.01
204,12.09
205,11.985
206,12.055
209,12
210,11.95
211,11.9
212,11.825
213,11.56
TIMEZONE_OFFSET=60
a1477931400,11.6
1,11.825
2,11.62
3,11.49
4,11.45
7,11.6
8,11.685
9,11.49
10,11.565
11,11.355
14,11.395
15,11.2
16,11.335
17,11.145
18,11.5
21,11.445
22,11.395
23,11.515
24,11.57
25,11.6
28,11.635
29,11.65
30,11.595
31,11.535
32,11.29
35,11.275
36,11.255
37,11.35
38,11.48
39,11.34
42,11.395
43,11.355
44,11.25
45,11.225
46,11.09
49,11.24
50,11.435
51,11.6
52,11.665
53,11.675
57,11.8
58,11.725
59,11.61
60,11.73
63,11.96
64,11.99
65,11.785
66,11.79
67,11.855
70,11.965
71,11.84
72,11.81
73,11.77
74,11.72
77,11.65
78,11.71
79,11.695
80,11.75
81,11.55
84,11.3
85,11.585
86,11.64
87,11.55
88,11.49
91,11.435
92,11.4
93,11.3
94,11.415
95,11.3
98,11.3
99,11.25
"
