BEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,90.4
1,90.45
2,90.5
3,90.58
4,90.8
5,90.69
6,90.7
7,90.76
8,90.79
9,90.71
10,90.73
11,90.72
12,90.8
13,90.74
14,90.81
15,90.97
16,90.87
17,90.82
18,90.75
19,90.75
20,90.6
21,90.55
22,90.48
23,90.41
24,90.41
25,90.39
26,90.41
27,90.49
28,90.48
29,90.53
30,90.58
31,90.53
32,90.61
34,90.55
35,90.66
36,90.78
37,90.78
38,90.71
39,90.78
40,90.76
41,90.84
42,90.8
43,90.79
44,90.8
45,90.87
46,90.91
47,90.87
48,90.76
49,90.73
50,90.71
52,90.74
53,90.76
54,90.82
55,90.96
56,90.92
57,90.86
58,90.86
59,90.87
60,90.85
61,90.82
62,90.8
63,90.79
64,90.8
65,90.83
66,90.84
68,90.86
69,90.84
70,90.81
71,90.78
72,90.72
73,90.77
74,90.8
75,90.89
76,90.9
77,90.87
79,90.77
80,90.74
81,90.7
82,90.76
83,90.73
84,90.74
85,90.78
86,90.81
87,90.78
88,90.74
89,90.75
90,90.78
91,90.78
92,90.76
93,90.75
95,90.75
96,90.73
97,90.68
98,90.69
99,90.72
100,90.72
101,90.77
102,90.81
103,90.81
104,90.88
105,90.86
106,90.85
107,90.85
108,90.83
109,90.81
110,90.79
111,90.74
112,90.75
113,90.73
114,90.83
115,90.82
116,90.81
117,90.82
118,90.81
119,90.85
120,90.85
121,90.86
122,90.88
123,90.89
124,90.9
125,90.92
126,90.97
127,90.97
128,91.02
129,91.05
130,91.07
131,91.07
132,90.97
133,91
134,91
136,90.99
137,90.98
138,91
139,91
140,90.95
141,90.92
142,90.94
143,90.94
144,90.92
145,90.94
146,90.98
147,90.97
148,90.99
149,90.94
150,90.9
151,90.92
152,90.91
153,90.86
154,90.85
155,90.86
156,90.88
158,90.87
159,90.86
160,90.87
161,90.89
162,90.89
163,90.91
164,90.95
165,90.95
166,90.98
167,91.01
168,91.01
169,91.01
170,91.06
171,91.07
172,91.09
173,91.08
174,91.04
175,91.05
176,91.09
177,91.09
178,91.06
179,91.1
180,91.14
182,91.16
183,91.19
184,91.23
185,91.21
186,91.22
187,91.21
188,91.22
190,91.27
191,91.28
192,91.25
193,91.25
194,91.24
195,91.22
196,91.25
197,91.25
198,91.23
199,91.21
200,91.17
201,91.16
202,91.15
203,91.15
205,91.11
206,91.1
207,91.16
208,91.2
209,91.2
210,91.14
211,91.13
212,91.14
213,91.14
214,91.11
215,91.12
216,91.11
217,91.09
218,91.12
219,91.11
220,91.07
221,91.04
222,91.04
223,91.06
224,91.06
225,91.04
226,91.03
227,91.01
228,91
229,90.98
230,91.02
231,90.99
232,91
233,90.97
234,90.93
235,90.94
236,90.94
237,90.92
240,90.94
241,90.93
242,90.94
243,90.96
244,90.98
245,91.02
246,91
247,90.93
248,90.91
249,90.91
252,90.92
253,90.92
254,90.86
255,90.85
256,90.86
257,90.85
258,90.86
259,90.83
260,90.8
261,90.82
262,90.87
263,90.87
265,90.88
266,90.94
267,90.94
268,90.94
269,90.94
270,90.93
271,90.91
272,90.91
273,90.91
274,90.91
275,90.89
276,90.86
277,90.86
278,90.83
280,90.83
281,90.81
282,90.88
283,90.93
284,90.92
286,90.93
287,90.95
288,90.93
289,90.96
290,90.98
291,90.98
293,90.99
294,90.97
295,91
296,91
297,91
298,91.05
300,90.99
301,91.01
303,90.98
304,90.98
305,90.97
307,90.96
308,90.95
309,90.91
311,90.9
312,90.96
313,90.95
314,90.95
315,90.97
316,90.96
317,90.94
319,90.95
320,90.97
321,90.96
322,90.98
323,91.02
324,90.98
325,91.01
326,90.98
327,90.99
328,90.99
330,90.98
332,91.01
333,91.03
334,91.02
336,91.06
337,91.04
338,91.04
340,91.07
342,91.04
343,91.08
344,91.09
345,91.09
346,91.07
347,91.05
348,91.05
349,91
350,91.02
351,91.03
352,91.01
353,90.94
355,90.93
356,90.95
357,90.98
359,90.98
360,91
361,90.99
362,90.95
363,90.97
364,90.97
365,90.97
368,90.96
369,90.92
370,90.91
371,90.9
372,90.92
373,90.92
374,90.92
375,90.94
376,90.95
377,90.97
378,90.95
379,90.94
381,90.94
382,90.92
383,90.91
384,90.93
385,90.94
386,90.92
387,90.91
388,90.94
389,90.93
390,90.95
391,91.03
392,91.05
393,91.06
394,91.11
395,91.07
396,91.07
397,91.02
398,91.07
399,91.1
400,91.09
401,91.08
402,91.09
403,91.07
404,91.03
405,91
406,91.07
407,91.11
408,91.08
409,91.09
410,91.09
411,91.11
412,91.08
413,91.1
414,91.09
415,91.13
416,91.18
417,91.24
418,91.25
419,91.26
420,91.28
421,91.24
422,91.24
423,91.23
424,91.24
425,91.17
426,91.16
427,91.16
428,91.18
429,91.17
430,91.13
431,91.2
432,91.12
433,91.17
434,91.17
435,91.15
436,91.17
437,91.16
438,91.16
439,91.16
440,91.15
441,91.13
442,91.1
443,91.08
444,91.09
445,91.12
446,91.1
447,91.05
448,91.01
449,90.99
450,90.97
451,90.99
452,91.04
453,91.01
454,90.98
455,90.92
456,90.94
457,91
458,90.98
459,90.99
460,90.97
461,90.96
462,90.95
463,90.95
464,90.93
465,90.95
466,90.97
467,90.99
468,90.98
469,91.01
470,90.97
471,91
472,90.99
473,91.02
474,91.02
475,91.04
476,91.07
477,91.09
478,91.09
479,91.1
480,91.11
481,91.11
482,91.16
483,91.17
484,91.16
485,91.18
486,91.16
487,91.18
488,91.21
489,91.21
490,91.28
491,91.28
492,91.24
493,91.24
494,91.26
495,91.26
496,91.26
497,91.24
498,91.29
499,91.3
500,91.31
501,91.28
502,91.27
503,91.26
504,91.25
505,91.24
506,91.24
507,91.23
a1493103660,91.49
1,91.58
2,91.61
3,91.46
4,91.56
5,91.49
6,91.45
7,91.41
8,91.37
9,91.27
10,91.29
11,91.31
12,91.39
13,91.34
14,91.3
15,91.3
16,91.35
17,91.36
18,91.31
19,91.32
20,91.31
21,91.32
22,91.35
23,91.33
24,91.32
25,91.3
26,91.28
27,91.23
28,91.24
29,91.24
30,91.23
31,91.24
32,91.22
33,91.17
34,91.15
35,91.16
36,91.14
37,91.1
38,91.02
39,91.01
40,90.94
41,90.97
42,91.06
43,91.02
44,91.07
45,91.09
46,91.05
47,91.07
48,91.03
49,91
50,91.06
51,91.07
52,91.08
53,91.08
54,91.03
55,91.07
56,91.08
57,91.04
58,91.06
59,91.05
61,91.03
62,91
63,91.02
65,91.01
66,91
67,91.02
68,90.99
69,90.96
70,90.96
71,91
72,90.96
73,90.92
74,90.91
75,90.96
76,90.98
77,90.95
78,90.93
79,90.93
80,90.9
81,90.92
82,90.92
83,90.9
84,90.91
85,90.93
86,90.92
87,90.86
88,90.88
89,90.89
90,90.84
91,90.85
92,90.9
93,90.88
94,90.89
95,90.88
96,90.93
97,90.96
98,90.95
99,90.95
100,90.89
101,90.86
102,90.81
103,90.78
104,90.77
105,90.8
106,90.78
107,90.76
108,90.82
109,90.86
110,90.87
111,90.89
112,90.93
113,90.99
114,90.97
115,90.98
116,90.99
117,90.96
118,90.98
119,90.98
120,90.99
121,90.98
122,90.97
123,90.98
124,90.97
125,90.98
126,91.01
127,91.04
129,91.04
130,91.05
131,91.03
132,91
133,91.05
134,91.06
135,91.06
136,91.06
137,90.99
139,91.02
140,91.02
141,91
142,90.98
143,90.97
144,90.95
145,90.95
146,90.96
148,90.93
149,90.92
150,90.99
151,90.98
152,90.93
153,90.97
155,90.97
156,90.96
157,90.99
158,90.97
159,90.98
160,90.96
161,90.97
162,91
163,91
164,90.98
165,90.95
166,90.9
167,90.91
168,90.9
169,90.93
170,90.91
171,90.92
172,90.89
173,90.83
174,90.82
175,90.8
176,90.84
178,90.84
179,90.87
180,90.86
181,90.88
183,90.85
184,90.83
185,90.84
186,90.85
187,90.83
188,90.85
189,90.83
190,90.83
191,90.84
192,90.86
194,90.82
195,90.83
196,90.83
198,90.81
199,90.82
200,90.83
201,90.78
202,90.81
203,90.83
204,90.81
206,90.81
209,90.81
210,90.78
211,90.79
212,90.78
213,90.78
214,90.78
216,90.79
217,90.78
220,90.8
221,90.82
222,90.79
225,90.8
227,90.8
228,90.83
229,90.83
230,90.83
231,90.86
233,90.87
234,90.84
236,90.85
237,90.85
238,90.83
239,90.84
242,90.89
243,90.84
244,90.85
245,90.84
246,90.82
247,90.85
248,90.88
250,90.88
251,90.88
252,90.86
255,90.86
256,90.86
257,90.84
259,90.86
260,90.85
261,90.85
262,90.85
263,90.84
265,90.87
267,90.87
268,90.88
269,90.87
270,90.85
271,90.87
273,90.85
274,90.85
275,90.88
276,90.84
277,90.86
278,90.88
280,90.9
281,90.88
282,90.9
283,90.88
285,90.86
286,90.83
287,90.84
288,90.83
289,90.83
290,90.82
293,90.82
295,90.82
297,90.82
298,90.83
299,90.82
300,90.8
302,90.79
303,90.81
304,90.82
305,90.8
306,90.79
307,90.77
308,90.78
309,90.8
310,90.81
312,90.78
313,90.76
314,90.75
315,90.75
316,90.77
317,90.74
318,90.75
319,90.76
320,90.74
321,90.73
322,90.76
324,90.76
326,90.76
327,90.8
328,90.8
329,90.79
330,90.8
331,90.77
333,90.76
334,90.74
335,90.78
336,90.78
337,90.78
338,90.75
339,90.74
340,90.74
341,90.75
342,90.71
343,90.71
344,90.71
345,90.75
346,90.8
348,90.8
349,90.81
350,90.8
351,90.78
353,90.8
354,90.8
356,90.79
358,90.78
359,90.79
360,90.78
362,90.79
363,90.8
364,90.79
365,90.78
366,90.79
368,90.8
370,90.81
371,90.8
374,90.79
375,90.8
376,90.78
377,90.76
378,90.75
379,90.75
380,90.75
381,90.76
382,90.82
383,90.76
384,90.72
385,90.72
386,90.7
388,90.76
389,90.77
390,90.78
391,90.76
392,90.69
393,90.69
394,90.7
396,90.69
397,90.71
398,90.71
399,90.73
400,90.76
401,90.75
402,90.81
403,90.82
404,90.77
406,90.76
407,90.72
409,90.73
410,90.7
411,90.71
412,90.67
413,90.68
414,90.7
415,90.71
417,90.71
418,90.7
419,90.68
420,90.76
421,90.72
422,90.68
423,90.69
424,90.69
425,90.65
427,90.68
428,90.67
429,90.66
430,90.63
431,90.63
432,90.57
433,90.6
434,90.63
435,90.64
436,90.59
437,90.6
438,90.61
439,90.59
440,90.56
441,90.56
442,90.55
443,90.51
444,90.51
445,90.51
446,90.54
447,90.5
448,90.47
449,90.46
450,90.41
451,90.44
452,90.47
453,90.47
454,90.49
455,90.48
456,90.45
457,90.41
458,90.43
459,90.43
460,90.42
461,90.43
462,90.43
463,90.44
464,90.45
465,90.46
466,90.49
467,90.49
468,90.48
469,90.51
470,90.55
471,90.55
472,90.58
473,90.51
474,90.46
475,90.45
476,90.46
477,90.45
478,90.46
479,90.48
480,90.48
481,90.47
482,90.43
483,90.41
484,90.4
485,90.45
486,90.45
487,90.43
488,90.45
489,90.45
490,90.46
491,90.44
492,90.45
493,90.44
494,90.41
495,90.44
496,90.42
497,90.45
498,90.46
499,90.48
500,90.45
501,90.42
502,90.38
503,90.42
504,90.42
505,90.42
506,90.44
507,90.42
508,90.41
509,90.4
a1493190060,90.22
1,90.27
2,90.15
3,90.17
4,90.2
5,90.29
6,90.39
7,90.44
8,90.45
9,90.38
10,90.45
11,90.44
12,90.5
13,90.46
14,90.52
15,90.54
16,90.47
17,90.48
18,90.44
19,90.48
20,90.47
21,90.41
22,90.38
23,90.36
24,90.37
25,90.35
26,90.45
27,90.45
28,90.44
29,90.45
30,90.5
31,90.53
32,90.53
33,90.52
34,90.51
35,90.5
36,90.47
37,90.46
38,90.43
39,90.47
40,90.49
42,90.44
43,90.46
44,90.52
45,90.54
46,90.56
47,90.55
48,90.57
50,90.57
51,90.52
52,90.5
53,90.5
54,90.52
56,90.52
57,90.55
58,90.55
59,90.48
60,90.5
61,90.53
62,90.58
63,90.57
64,90.62
65,90.65
66,90.68
67,90.66
68,90.65
69,90.71
70,90.76
71,90.73
72,90.77
73,90.78
74,90.82
75,90.83
76,90.78
77,90.8
78,90.8
79,90.82
80,90.78
81,90.78
82,90.82
83,90.82
85,90.8
86,90.78
87,90.74
88,90.73
90,90.7
91,90.73
92,90.68
93,90.67
94,90.7
95,90.67
96,90.69
97,90.71
98,90.73
99,90.72
100,90.69
101,90.69
102,90.7
103,90.67
104,90.73
105,90.73
106,90.72
107,90.75
108,90.78
109,90.75
110,90.74
112,90.76
113,90.77
114,90.77
116,90.78
117,90.79
118,90.8
119,90.77
121,90.8
122,90.75
123,90.79
124,90.78
127,90.77
128,90.78
129,90.76
130,90.79
131,90.78
133,90.77
134,90.77
135,90.77
136,90.75
137,90.7
138,90.67
139,90.68
140,90.73
141,90.73
142,90.73
143,90.72
144,90.72
145,90.76
147,90.79
148,90.77
149,90.78
150,90.8
151,90.8
152,90.8
153,90.79
154,90.79
155,90.8
156,90.82
157,90.83
158,90.82
160,90.82
161,90.82
162,90.8
163,90.8
164,90.8
165,90.8
166,90.8
167,90.81
168,90.84
170,90.83
171,90.85
172,90.85
173,90.85
174,90.8
175,90.79
176,90.8
177,90.81
178,90.81
179,90.82
180,90.83
181,90.82
182,90.8
183,90.85
184,90.86
185,90.86
186,90.88
187,90.9
188,90.87
190,90.88
191,90.91
192,90.91
193,90.93
194,90.93
195,90.94
196,90.95
197,90.95
198,90.97
199,90.99
200,90.99
201,91.03
202,91.06
203,91.05
204,91.06
205,91.07
206,91.07
207,91.07
208,91.06
209,91.06
210,91.05
211,91.03
212,91.02
213,91.06
214,91.1
216,91.15
217,91.14
218,91.12
219,91.12
220,91.1
221,91.05
223,91.09
225,91.07
226,91.03
227,91.02
229,91
230,91.04
231,91.04
232,91.04
234,91.04
235,91.05
236,90.99
237,91.04
238,91.06
239,91.06
242,91.07
243,91.16
245,91.15
246,91.16
247,91.17
250,91.16
251,91.14
252,91.13
253,91.14
254,91.14
255,91.15
257,91.16
258,91.15
259,91.13
260,91.13
261,91.1
262,91.12
264,91.09
265,91.12
266,91.12
267,91.1
268,91.09
270,91.09
271,91.1
272,91.09
274,91.1
275,91.1
277,91.1
278,91.11
280,91.08
281,91.08
282,91.09
284,91.08
286,91.08
287,91.06
288,91.04
289,91.04
290,91.03
291,91.03
292,91.03
293,90.98
294,90.96
295,90.96
296,90.94
297,90.95
298,90.95
299,90.99
300,90.99
301,91
302,90.99
303,90.97
304,90.93
305,90.96
306,90.97
307,90.96
308,90.95
309,90.94
310,90.96
311,90.98
312,90.98
313,90.98
314,90.96
315,90.97
316,90.97
317,90.97
318,90.97
319,90.99
320,91
321,90.98
322,90.98
323,90.98
324,90.98
325,90.99
326,91
327,91.03
328,91.04
329,91.02
330,91.04
331,91.09
332,91.1
333,91.12
334,91.17
335,91.19
336,91.17
337,91.13
338,91.12
339,91.13
340,91.11
342,91.09
343,91.1
344,91.1
345,91.12
346,91.1
347,91.12
348,91.13
349,91.14
350,91.2
352,91.21
353,91.21
354,91.2
355,91.23
356,91.22
357,91.23
358,91.21
359,91.19
360,91.22
361,91.23
362,91.25
363,91.25
364,91.3
365,91.26
366,91.25
367,91.3
369,91.32
370,91.31
371,91.26
373,91.24
374,91.24
375,91.22
376,91.22
377,91.23
378,91.25
379,91.23
380,91.23
381,91.24
382,91.21
383,91.18
384,91.18
385,91.15
386,91.14
387,91.12
388,91.16
389,91.16
390,91.16
391,91.15
392,91.14
393,91.09
394,91.05
395,90.99
396,90.95
397,90.95
398,90.98
399,90.97
400,90.98
401,90.96
402,90.94
403,90.95
404,90.97
405,90.92
406,90.93
407,90.92
408,90.89
409,90.9
410,90.86
411,90.85
412,90.85
413,90.84
414,90.88
415,90.9
416,90.94
417,91.01
418,91
419,91.03
420,91.02
421,91.06
422,91.09
423,91.09
424,91.07
425,91.14
426,91.24
427,91.21
428,91.21
429,91.18
430,91.17
431,91.13
432,91.1
433,91.08
434,91.01
435,91.01
436,91.04
437,90.99
438,90.99
439,90.97
440,90.97
442,90.96
443,90.97
444,91
445,91.05
446,91.04
447,91.05
448,91.06
449,91.06
450,91.11
451,91.04
452,91.04
453,91.05
454,91.04
455,91.08
456,91.09
457,91.06
458,91.05
459,91.13
460,91.09
461,91.07
462,91.13
463,91.12
464,91.12
465,91.09
466,91.08
467,91.06
468,91.07
469,91.06
470,91.05
471,91.03
472,91.05
473,91.05
474,91.06
475,91.03
476,91.02
477,91.06
478,91.11
479,91.08
480,91.11
481,91.08
482,91.07
483,91.04
484,91.05
485,91.08
486,91.08
487,91.05
488,91.06
489,91.05
490,91.08
491,91.07
492,91.08
493,91.08
494,91.11
495,91.09
496,91.09
498,91.09
499,91.1
500,91.11
501,91.07
502,91.06
503,91.06
504,91.07
505,91.08
506,91.08
507,91.08
508,91.09
509,91.02
a1493276460,91.3
1,91.37
2,91.35
3,91.25
4,91.24
6,91.08
7,91
8,91
9,91.19
10,91.11
11,91.16
12,91.16
13,91.14
14,91.08
15,91.16
16,91.08
17,91.02
18,91.05
19,91.04
20,91.18
21,91.2
22,91.28
24,91.23
25,91.24
26,91.18
27,91.18
28,91.22
29,91.22
30,91.3
31,91.28
32,91.31
33,91.33
34,91.27
35,91.33
36,91.39
37,91.38
38,91.42
39,91.48
40,91.43
41,91.45
42,91.44
43,91.46
45,91.45
47,91.38
48,91.5
49,91.36
50,91.45
51,91.43
52,91.44
54,91.44
56,91.47
57,91.41
58,91.39
59,91.44
61,91.51
62,91.58
64,91.52
65,91.51
66,91.51
67,91.53
68,91.57
69,91.55
70,91.54
71,91.46
72,91.43
73,91.44
74,91.44
75,91.42
76,91.43
77,91.48
78,91.46
79,91.43
80,91.43
81,91.48
82,91.33
83,91.35
84,91.36
85,91.26
86,91.28
87,91.31
88,91.31
89,91.32
90,91.33
91,91.29
92,91.32
93,91.33
94,91.3
95,91.3
96,91.31
98,91.33
99,91.35
100,91.39
101,91.43
102,91.42
103,91.48
104,91.53
105,91.46
106,91.47
107,91.45
108,91.46
109,91.5
111,91.49
112,91.53
113,91.59
114,91.59
115,91.56
116,91.53
117,91.55
118,91.57
119,91.54
120,91.57
121,91.59
122,91.57
123,91.57
124,91.55
125,91.54
126,91.57
127,91.59
128,91.56
129,91.57
130,91.55
131,91.56
132,91.55
133,91.52
134,91.5
135,91.46
136,91.45
137,91.47
138,91.52
139,91.49
140,91.48
141,91.46
142,91.47
143,91.51
144,91.54
145,91.54
146,91.51
148,91.53
149,91.56
151,91.55
152,91.55
153,91.57
155,91.56
156,91.55
157,91.54
159,91.53
162,91.54
163,91.55
164,91.57
165,91.57
166,91.57
168,91.54
169,91.53
170,91.54
171,91.54
172,91.57
173,91.56
174,91.56
175,91.55
176,91.54
177,91.54
178,91.56
179,91.53
180,91.54
181,91.57
183,91.57
184,91.55
186,91.54
190,91.59
191,91.59
194,91.6
195,91.61
197,91.56
199,91.56
200,91.56
201,91.53
203,91.54
204,91.56
205,91.55
206,91.56
207,91.55
208,91.54
211,91.55
212,91.56
213,91.58
215,91.58
216,91.54
217,91.54
219,91.55
221,91.56
222,91.57
223,91.56
224,91.55
225,91.56
226,91.53
227,91.52
228,91.54
232,91.53
233,91.5
236,91.51
237,91.51
239,91.5
242,91.56
243,91.56
244,91.53
245,91.52
246,91.5
248,91.53
249,91.56
252,91.63
253,91.67
254,91.67
255,91.67
256,91.65
257,91.65
259,91.67
262,91.65
265,91.64
266,91.69
267,91.72
269,91.7
270,91.67
272,91.68
273,91.68
274,91.66
275,91.65
276,91.62
277,91.6
279,91.59
281,91.59
282,91.57
284,91.57
285,91.54
286,91.49
287,91.51
288,91.54
289,91.54
290,91.52
291,91.65
292,91.63
293,91.63
294,91.65
295,91.65
296,91.7
297,91.68
298,91.68
299,91.69
300,91.71
301,91.66
302,91.65
303,91.62
304,91.63
305,91.57
307,91.54
308,91.57
309,91.57
310,91.54
311,91.57
312,91.58
313,91.56
314,91.58
315,91.51
316,91.53
317,91.52
318,91.51
319,91.51
320,91.47
323,91.48
324,91.45
325,91.45
326,91.46
327,91.49
328,91.61
329,91.68
330,91.68
331,91.6
332,91.55
333,91.51
334,91.55
335,91.44
336,91.56
337,91.63
338,91.51
339,91.47
340,91.45
341,91.42
342,91.44
343,91.43
344,91.37
345,91.4
348,91.46
349,91.47
350,91.49
351,91.44
352,91.43
354,91.43
355,91.46
356,91.41
357,91.39
359,91.39
360,91.36
361,91.37
362,91.39
363,91.42
365,91.37
366,91.42
367,91.39
368,91.42
369,91.34
370,91.38
371,91.38
372,91.42
373,91.39
374,91.34
375,91.29
376,91.3
377,91.32
378,91.3
379,91.32
380,91.3
383,91.29
384,91.23
385,91.2
386,91.22
387,91.18
388,91.21
389,91.21
390,91.23
391,91.25
393,91.23
394,91.25
395,91.26
396,91.28
397,91.33
398,91.37
399,91.36
400,91.34
401,91.34
402,91.4
403,91.38
404,91.36
405,91.34
406,91.34
407,91.36
408,91.37
409,91.32
410,91.32
411,91.26
412,91.24
414,91.28
415,91.29
416,91.3
417,91.3
418,91.31
419,91.28
420,91.27
421,91.31
422,91.35
423,91.38
424,91.4
425,91.37
426,91.32
427,91.29
428,91.35
429,91.4
430,91.4
431,91.4
432,91.44
433,91.42
434,91.41
435,91.4
436,91.4
437,91.43
438,91.4
439,91.34
440,91.39
441,91.39
442,91.41
443,91.41
444,91.38
445,91.36
446,91.38
447,91.36
448,91.34
449,91.36
450,91.4
451,91.4
452,91.37
453,91.4
454,91.4
455,91.42
456,91.44
457,91.39
458,91.39
459,91.38
460,91.35
461,91.35
462,91.35
463,91.34
464,91.3
465,91.3
466,91.33
467,91.38
468,91.45
469,91.4
470,91.45
471,91.43
472,91.39
473,91.39
474,91.44
475,91.44
476,91.4
477,91.41
478,91.38
479,91.36
480,91.36
481,91.36
482,91.38
483,91.41
484,91.43
485,91.38
486,91.34
487,91.36
488,91.39
489,91.4
490,91.41
491,91.38
492,91.43
493,91.41
494,91.42
495,91.39
496,91.41
497,91.39
498,91.4
499,91.39
500,91.4
501,91.38
502,91.39
503,91.39
504,91.4
505,91.41
506,91.39
507,91.41
508,91.36
509,91.35
a1493362860,91.25
2,91.59
3,91.55
5,91.37
6,91.38
7,91.33
8,91.39
9,91.45
10,91.56
11,91.57
12,91.59
13,91.54
14,91.53
15,91.47
16,91.48
17,91.5
18,91.51
20,91.46
21,91.52
22,91.51
23,91.47
24,91.5
25,91.5
26,91.51
27,91.47
28,91.51
29,91.52
30,91.55
31,91.55
32,91.55
33,91.6
34,91.6
35,91.57
36,91.5
37,91.46
38,91.5
39,91.52
40,91.49
41,91.46
42,91.5
43,91.5
44,91.53
45,91.55
46,91.52
47,91.56
48,91.53
49,91.57
50,91.59
51,91.57
52,91.58
53,91.61
55,91.61
57,91.63
58,91.65
59,91.64
60,91.62
61,91.64
62,91.57
64,91.56
65,91.53
67,91.6
68,91.61
69,91.56
70,91.55
71,91.5
72,91.52
73,91.52
74,91.46
75,91.48
76,91.48
77,91.46
78,91.44
79,91.45
80,91.45
81,91.44
82,91.45
83,91.49
84,91.5
85,91.48
86,91.37
87,91.4
88,91.44
89,91.45
90,91.49
91,91.47
92,91.41
93,91.36
94,91.36
95,91.4
96,91.39
98,91.41
99,91.43
100,91.41
101,91.45
102,91.42
103,91.47
105,91.53
106,91.51
108,91.5
109,91.46
110,91.44
111,91.46
112,91.45
113,91.45
114,91.51
115,91.51
116,91.52
119,91.54
120,91.5
121,91.46
122,91.45
123,91.46
124,91.46
125,91.44
126,91.44
127,91.42
128,91.4
129,91.37
130,91.38
131,91.35
132,91.34
133,91.35
134,91.39
135,91.37
136,91.36
137,91.34
138,91.34
139,91.35
140,91.35
141,91.32
142,91.31
143,91.35
144,91.28
145,91.3
146,91.28
147,91.29
148,91.3
149,91.27
150,91.28
151,91.23
152,91.23
153,91.23
155,91.13
156,91.14
157,91.15
158,91.23
159,91.22
160,91.23
161,91.21
162,91.24
163,91.22
164,91.3
165,91.31
166,91.28
167,91.2
169,91.24
170,91.27
172,91.22
174,91.22
176,91.2
177,91.18
178,91.17
180,91.18
181,91.16
182,91.13
185,91.08
186,91.07
187,91.06
188,91.04
189,91.08
190,91.1
191,91.08
192,91.1
193,91.08
194,91.08
195,91.1
196,91.1
197,91.1
198,91.12
199,91.09
200,91.08
202,91.12
203,91.15
206,91.18
207,91.21
209,91.23
210,91.2
211,91.19
212,91.2
213,91.21
214,91.15
215,91.17
216,91.18
217,91.18
218,91.19
219,91.18
220,91.18
221,91.19
222,91.21
223,91.21
224,91.23
225,91.21
226,91.2
227,91.2
228,91.22
229,91.21
230,91.21
231,91.17
232,91.15
233,91.15
234,91.16
235,91.19
237,91.19
238,91.19
239,91.22
242,91.2
243,91.17
244,91.18
245,91.13
246,91.12
247,91.13
248,91.12
251,91.14
252,91.14
253,91.1
256,91.09
260,91.15
261,91.14
262,91.12
263,91.13
264,91.14
265,91.15
266,91.17
267,91.19
268,91.18
269,91.18
270,91.18
272,91.2
274,91.19
275,91.18
